channel,followers,tier,cluster,persona,average_viewers,engagement_rate,growth_rate,is_mega
xQcOW,3246298,Ultra,2,Viral Rockets,27716,0.0085377251256662,8.05951219512195,1
summit1g,5310163,Ultra,1,Steady Mainstream,25610,0.0048228274725276,6.467860936061744,1
Gaules,1767635,Mega,4,Grinding Warriors,10976,0.0062094267198827,1.9868401645707188,1
ESL_CSGO,3944850,Ultra,4,Grinding Warriors,7714,0.0019554609173986,1.359728821416155,1
Tfue,8938903,Ultra,2,Viral Rockets,29602,0.0033115920376359,16.726702248099627,1
Asmongold,1563438,Mega,2,Viral Rockets,42414,0.0271286741143556,6.737186968149769,1
NICKMERCS,4074287,Ultra,2,Viral Rockets,24181,0.0059350261775864,7.997240873234269,1
Fextralife,508816,Large,0,Loyal Cultivators,18985,0.0373121128266406,2.877019305541468,0
loltyler1,3530767,Ultra,0,Loyal Cultivators,22381,0.0063388493208416,7.769858763980733,1
Anomaly,2607076,Mega,1,Steady Mainstream,12377,0.0047474642089451,16.50181955211025,1
TimTheTatman,5265659,Ultra,2,Viral Rockets,25664,0.0048738439006399,11.43906048906049,1
LIRIK,2666382,Mega,0,Loyal Cultivators,21739,0.0081529953322517,1.5493579266869018,1
Riot Games (riotgames),4487489,Ultra,1,Steady Mainstream,20960,0.0046707635383618,6.1578569660975,1
Rubius,5751354,Ultra,2,Viral Rockets,42948,0.0074674589670536,65.56039468039468,1
auronplay,3983847,Ultra,2,Viral Rockets,53986,0.0135512232271972,97.75785582255084,1
MontanaBlack88,2911316,Mega,2,Viral Rockets,33514,0.0115116325400609,16.25469441984057,1
sodapoppin,2786162,Mega,1,Steady Mainstream,19659,0.0070559429064067,2.0482112657733835,1
풍월량 (hanryang1125),494445,Elite,0,Loyal Cultivators,12201,0.0246761520492673,0.5087733818904155,0
alanzoka,3445134,Ultra,2,Viral Rockets,19560,0.0056775730639214,12.769345668304904,1
CohhCarnage,1264808,Mega,0,Loyal Cultivators,11343,0.0089681595941834,0.7090224276664955,1
